

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Dec 31 18:03:04 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  2116  0395  07A2               	addwf	delay@j,f
  2117  0396  1803               	skipnc
  2118  0397  0AA3               	incf	delay@j+1,f
  2119  0398  3000               	movlw	0
  2120  0399  07A3               	addwf	delay@j+1,f
  2121  039A  2B86               	goto	l206
  2122  039B                     l1029:	
  2123  039B  3001               	movlw	1
  2124  039C  1283               	bcf	3,5	;RP0=0, select bank0
  2125  039D  1303               	bcf	3,6	;RP1=0, select bank0
  2126  039E  07A0               	addwf	delay@i,f
  2127  039F  1803               	skipnc
  2128  03A0  0AA1               	incf	delay@i+1,f
  2129  03A1  3000               	movlw	0
  2130  03A2  07A1               	addwf	delay@i+1,f
  2131  03A3  2B76               	goto	l204
  2132  03A4                     __end_of_delay:	
  2133                           
  2134                           	psect	text11
  2135  03EC                     __ptext11:	
  2136 ;; *************** function _int2char *****************
  2137 ;; Defined at:
  2138 ;;		line 222 in file "i2c_driver.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  in              1    wreg     unsigned char 
  2141 ;;  out             1    4[COMMON] PTR unsigned char 
  2142 ;;		 -> year(2), month(2), date(2), sec(2), 
  2143 ;;		 -> min(2), hour(2), 
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;  in              1    7[COMMON] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;		None               void
  2148 ;; Registers used:
  2149 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2155 ;;      Params:         1       0       0       0       0
  2156 ;;      Locals:         1       0       0       0       0
  2157 ;;      Temps:          2       0       0       0       0
  2158 ;;      Totals:         4       0       0       0       0
  2159 ;;Total ram usage:        4 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; Hardware stack levels required when called:    1
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_main
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _int2char
  2171  03EC                     _int2char:	
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in _int2char: [wreg-fsr0h+status,2+status,0]
  2175                           ;int2char@in stored from wreg
  2176  03EC  00F7               	movwf	int2char@in
  2177                           
  2178                           ;i2c_driver.c: 224: *out= in & 0x0f;
  2179  03ED  0877               	movf	int2char@in,w
  2180  03EE  390F               	andlw	15
  2181  03EF  00F5               	movwf	??_int2char
  2182  03F0  0874               	movf	int2char@out,w
  2183  03F1  0084               	movwf	4
  2184  03F2  0875               	movf	??_int2char,w
  2185  03F3  1383               	bcf	3,7	;select IRP bank0
  2186  03F4  0080               	movwf	0
  2187                           
  2188                           ;i2c_driver.c: 225: *(out+1)= in>>4;
  2189  03F5  0877               	movf	int2char@in,w
  2190  03F6  00F5               	movwf	??_int2char
  2191  03F7  3004               	movlw	4
  2192  03F8                     u665:	
  2193  03F8  1003               	clrc
  2194  03F9  0CF5               	rrf	??_int2char,f
  2195  03FA  3EFF               	addlw	-1
  2196  03FB  1D03               	skipz
  2197  03FC  2BF8               	goto	u665
  2198  03FD  0875               	movf	??_int2char,w
  2199  03FE  00F6               	movwf	??_int2char+1
  2200  03FF  0A74               	incf	int2char@out,w
  2201  0400  0084               	movwf	4
  2202  0401  0876               	movf	??_int2char+1,w
  2203  0402  0080               	movwf	0
  2204  0403  0008               	return
  2205  0404                     __end_of_int2char:	
  2206                           
  2207                           	psect	text12
  2208  0428                     __ptext12:	
  2209 ;; *************** function _i2c_master_init *****************
  2210 ;; Defined at:
  2211 ;;		line 75 in file "i2c_driver.c"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;		None
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;		None
  2216 ;; Return value:  Size  Location     Type
  2217 ;;		None               void
  2218 ;; Registers used:
  2219 ;;		wreg
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2225 ;;      Params:         0       0       0       0       0
  2226 ;;      Locals:         0       0       0       0       0
  2227 ;;      Temps:          0       0       0       0       0
  2228 ;;      Totals:         0       0       0       0       0
  2229 ;;Total ram usage:        0 bytes
  2230 ;; Hardware stack levels used:    1
  2231 ;; Hardware stack levels required when called:    1
  2232 ;; This function calls:
  2233 ;;		Nothing
  2234 ;; This function is called by:
  2235 ;;		_main
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function _i2c_master_init
  2241  0428                     _i2c_master_init:	
  2242                           
  2243                           ;i2c_driver.c: 78: TRISC3 = 1;
  2244                           
  2245                           ;incstack = 0
  2246                           ; Regs used in _i2c_master_init: [wreg]
  2247  0428  1683               	bsf	3,5	;RP0=1, select bank1
  2248  0429  1303               	bcf	3,6	;RP1=0, select bank1
  2249  042A  1587               	bsf	7,3	;volatile
  2250                           
  2251                           ;i2c_driver.c: 79: TRISC4 = 1;
  2252  042B  1607               	bsf	7,4	;volatile
  2253                           
  2254                           ;i2c_driver.c: 80: SSPADD = 0x28;
  2255  042C  3028               	movlw	40
  2256  042D  0093               	movwf	19	;volatile
  2257                           
  2258                           ;i2c_driver.c: 81: SSPSTAT |= 0x80;
  2259  042E  1794               	bsf	20,7	;volatile
  2260                           
  2261                           ;i2c_driver.c: 82: SSPCON = 0x28;
  2262  042F  3028               	movlw	40
  2263  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2264  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0432  0094               	movwf	20	;volatile
  2266                           
  2267                           ;i2c_driver.c: 83: GIE = 1;
  2268  0433  178B               	bsf	11,7	;volatile
  2269                           
  2270                           ;i2c_driver.c: 84: PEIE = 1;
  2271  0434  170B               	bsf	11,6	;volatile
  2272                           
  2273                           ;i2c_driver.c: 85: SSPIE = 1;
  2274  0435  1683               	bsf	3,5	;RP0=1, select bank1
  2275  0436  1303               	bcf	3,6	;RP1=0, select bank1
  2276  0437  158C               	bsf	12,3	;volatile
  2277  0438  0008               	return
  2278  0439                     __end_of_i2c_master_init:	
  2279                           
  2280                           	psect	text13
  2281  0439                     __ptext13:	
  2282 ;; *************** function _interrupt_isr *****************
  2283 ;; Defined at:
  2284 ;;		line 208 in file "i2c_driver.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;		None
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;		None
  2289 ;; Return value:  Size  Location     Type
  2290 ;;		None               void
  2291 ;; Registers used:
  2292 ;;		None
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2298 ;;      Params:         0       0       0       0       0
  2299 ;;      Locals:         0       0       0       0       0
  2300 ;;      Temps:          4       0       0       0       0
  2301 ;;      Totals:         4       0       0       0       0
  2302 ;;Total ram usage:        4 bytes
  2303 ;; Hardware stack levels used:    1
  2304 ;; This function calls:
  2305 ;;		Nothing
  2306 ;; This function is called by:
  2307 ;;		Interrupt level 1
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _interrupt_isr
  2313  0439                     _interrupt_isr:	
  2314                           
  2315                           ;i2c_driver.c: 211: if(SSPIF)
  2316  0439  1D8C               	btfss	12,3	;volatile
  2317  043A  2C3E               	goto	i1l160
  2318                           
  2319                           ;i2c_driver.c: 212: {
  2320                           ;i2c_driver.c: 213: i2c_pkt.ack=1;
  2321  043B  01E7               	clrf	_i2c_pkt+2
  2322  043C  0AE7               	incf	_i2c_pkt+2,f
  2323                           
  2324                           ;i2c_driver.c: 216: SSPIF = 0;
  2325  043D  118C               	bcf	12,3	;volatile
  2326  043E                     i1l160:	
  2327  043E  0873               	movf	??_interrupt_isr+3,w
  2328  043F  00FF               	movwf	127
  2329  0440  0872               	movf	??_interrupt_isr+2,w
  2330  0441  008A               	movwf	10
  2331  0442  0871               	movf	??_interrupt_isr+1,w
  2332  0443  0084               	movwf	4
  2333  0444  0E70               	swapf	??_interrupt_isr^(0+-128),w
  2334  0445  0083               	movwf	3
  2335  0446  0EFE               	swapf	126,f
  2336  0447  0E7E               	swapf	126,w
  2337  0448  0009               	retfie
  2338  0449                     __end_of_interrupt_isr:	
  2339  007E                     btemp	set	126	;btemp
  2340  007E                     wtemp	set	126
  2341  007E                     wtemp0	set	126
  2342  0080                     wtemp1	set	128
  2343  0082                     wtemp2	set	130
  2344  0084                     wtemp3	set	132
  2345  0086                     wtemp4	set	134
  2346  0088                     wtemp5	set	136
  2347  007F                     wtemp6	set	127
  2348  007E                     ttemp	set	126
  2349  007E                     ttemp0	set	126
  2350  0081                     ttemp1	set	129
  2351  0084                     ttemp2	set	132
  2352  0087                     ttemp3	set	135
  2353  007F                     ttemp4	set	127
  2354  007E                     ltemp	set	126
  2355  007E                     ltemp0	set	126
  2356  0082                     ltemp1	set	130
  2357  0086                     ltemp2	set	134
  2358  0080                     ltemp3	set	128
  2359                           
  2360                           	psect	intentry
  2361  0004                     __pintentry:	
  2362                           ;incstack = 0
  2363                           ; Regs used in _interrupt_isr: []
  2364                           
  2365  0004                     interrupt_function:	
  2366  007E                     saved_w	set	btemp
  2367  0004  00FE               	movwf	btemp
  2368  0005  0E03               	swapf	3,w
  2369  0006  00F0               	movwf	??_interrupt_isr
  2370  0007  0804               	movf	4,w
  2371  0008  00F1               	movwf	??_interrupt_isr+1
  2372  0009  080A               	movf	10,w
  2373  000A  00F2               	movwf	??_interrupt_isr+2
  2374  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2375  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2376  000D  087F               	movf	btemp+1,w
  2377  000E  00F3               	movwf	??_interrupt_isr+3
  2378  000F  120A  118A  2C39   	ljmp	_interrupt_isr


Data Sizes:
    Strings     42
    Constant    10
    Data        0
    BSS         53
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     49      72
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[21]), STR_1(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> lcd_msg1(BANK1[16]), lcd_msg(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S202$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    uart_lcd_update@data	PTR unsigned char  size(1) Largest target is 16
		 -> lcd_msg1(BANK1[16]), lcd_msg(BANK1[16]), 

    int2char@out	PTR unsigned char  size(1) Largest target is 2
		 -> year(BANK0[2]), month(BANK0[2]), date(BANK0[2]), sec(BANK0[2]), 
		 -> min(BANK0[2]), hour(BANK0[2]), 

    master_rx@rx_time	PTR unsigned char  size(1) Largest target is 7
		 -> NULL(NULL[0]), local_time(BANK0[7]), 

    master_rx@i2c_pkt	PTR struct packet size(1) Largest target is 3
		 -> i2c_pkt(BANK0[3]), 

    master_tx@i2c_pkt	PTR struct packet size(1) Largest target is 3
		 -> i2c_pkt(BANK0[3]), 

    timer	PTR unsigned char  size(1) Largest target is 7
		 -> NULL(NULL[0]), local_time(BANK0[7]), 


Critical Paths under _main in COMMON

    _main->_uart_lcd_update
    _uart_lcd_update->_lcd_data
    _lcd_data->_delay
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _lcd_init->_lcd_cmnt
    _lcd_cmnt->_delay

Critical Paths under _interrupt_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _lcd_data->_delay
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_cmnt->_delay

Critical Paths under _interrupt_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    3561
                                             34 BANK0     15    15      0
                    _i2c_master_init
                           _int2char
                           _lcd_cmnt
                           _lcd_init
                          _master_rx
                          _master_tx
                            _sprintf
                    _uart_lcd_update
 ---------------------------------------------------------------------------------
 (1) _uart_lcd_update                                      5     4      1     540
                                              8 COMMON     1     0      1
                                              4 BANK0      4     4      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             1     1      0     220
                                              7 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    12     13    1516
                                              9 BANK0     25    12     13
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     362
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _master_tx                                            2     2      0     247
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _master_rx                                            3     2      1     344
                                              4 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     220
                           _lcd_cmnt
 ---------------------------------------------------------------------------------
 (2) _lcd_cmnt                                             1     1      0     220
                                              7 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                7     5      2     198
                                              4 COMMON     3     1      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _int2char                                             4     3      1     406
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _i2c_master_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupt_isr                                        4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_master_init
   _int2char
   _lcd_cmnt
     _delay
   _lcd_init
     _lcd_cmnt
       _delay
   _master_rx
   _master_tx
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _uart_lcd_update
     _lcd_data
       _delay

 _interrupt_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      72       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     31      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      20       7       40.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      72      12        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Sun Dec 31 18:03:04 2017

              __CFG_CP$ON 0000                         pc 0002              lcd_data@data 0077  
   __end_of_interrupt_isr 0449               __CFG_CPD$ON 0000                        fsr 0004  
                     l204 0376                       l206 0386                       _GIE 005F  
                     _RE0 0048                       _RE1 0049                       _PEN 048A  
                     u425 0390                       u435 0380                       u455 0290  
                     u475 029C                       _SEN 0488                       u485 02A8  
                     u805 0347                       u495 02B2                       u665 03F8  
                     u825 0358                       u835 0361                       u935 03B2  
                     u945 0059                       u955 007C                       u885 01C8  
                     _day 0079                       _min 005D                       _sec 0061  
                     fsr0 0004                       indf 0000              __CFG_FOSC$LP 0000  
            lcd_cmnt@cmnt 0077               int2char@out 0074              __CFG_LVP$OFF 0000  
                    l1131 02DA                      l1029 039B                      l1125 02C7  
                    l1061 028D                      l1151 0236                      l1143 02F7  
                    l1063 029B                      l1137 02EA                      l1073 02BC  
                    l1163 0255                      l1323 0360                      l1411 0042  
                    l1173 026B                      l1157 0248                      l1069 02B1  
                    l1317 0344                      l1421 005B                      l1319 0352  
                    l1327 036B                      l1345 0194                      l1179 0278  
                    l1355 01AB                      l1339 017E                      l1381 01E5  
                    l1373 01E1                      l1429 007E                      l1367 01D2  
                    l1359 01B1                      l1383 015E                      l1385 022D  
                    l1395 03A9                      STR_1 0312                      STR_2 0327  
           __CFG_DEBUG$ON 0000                      _PEIE 005E                      _RCEN 048B  
                    _RSEN 0489                      _date 0059                      _main 0029  
                    _hour 005B                      _year 0063                      btemp 007E  
                    ltemp 007E         ??_uart_lcd_update 0024                      start 0012  
                    ttemp 007E                      wtemp 007E                     ?_main 0070  
                   _ACKEN 048C                     _ACKDT 048D                     _BCLIE 046B  
           __CFG_WDTE$OFF 0000           __end_of___lwdiv 02C3                     i1l160 043E  
         __end_of___lwmod 0372                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _TRISE 0089  
                   _SSPIF 0063                     _SSPEN 00A5             __CFG_WRT$HALF 0000  
           __CFG_PWRTE$ON 0000                     _delay 0372           __end_of_dpowers 0312  
                   _month 005F                     _timer 0051                     main@i 004F  
          __CFG_BOREN$OFF 0000                     pclath 000A                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     status 0003  
                   wtemp0 007E                     wtemp1 0080                     wtemp2 0082  
                   wtemp3 0084                     wtemp4 0086                     wtemp5 0088  
                   wtemp6 007F           __end_of_sprintf 0232           __initialization 0015  
            __end_of_main 0157                    ??_main 0042                    ?_delay 0074  
                  _ADCON1 009F                    _INTCON 000B                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013          __end_of_lcd_data 0416          __end_of_lcd_cmnt 0428  
        __end_of_lcd_init 03EC          __end_of_int2char 0404           _i2c_master_init 0428  
               ??___lwdiv 0078                 ??___lwmod 0027                    delay@i 0020  
                  delay@j 0022                    delay@x 0074                    saved_w 007E  
               ??_sprintf 0036   __end_of__initialization 0025            __pcstackCOMMON 0070  
           __end_of_delay 03A4           _uart_lcd_update 03A4                   ??_delay 0076  
              __pbssBANK0 0051                __pbssBANK1 00A0   __end_of_i2c_master_init 0439  
      __size_of_master_rx 0051        __size_of_master_tx 003F                __pmaintext 0029  
              __pintentry 0004          uart_lcd_update@i 0026                   _SSPCON2 0091  
               ?_lcd_data 0070                 ?_lcd_cmnt 0070                 ?_lcd_init 0070  
               ?_int2char 0074                   _SSPSTAT 0094                __stringtab 0302  
  __size_of_interrupt_isr 0010                   _i2c_pkt 0065                   ___lwdiv 0283  
                 ___lwmod 033C                _local_time 0052   __end_of_uart_lcd_update 03CB  
                 __ptext1 03A4                   __ptext2 0404                   __ptext3 0157  
                 __ptext4 033C                   __ptext5 0283                   __ptext6 02C3  
                 __ptext7 0232                   __ptext8 03CB                   __ptext9 0416  
                 _lcd_msg 00A0                   _dpowers 0308         __end_of_master_rx 0283  
       __end_of_master_tx 0302                ??_lcd_data 0077                   _sprintf 0157  
              ??_lcd_cmnt 0077                   clrloop0 044A                ??_lcd_init 0078  
              ??_int2char 0075      end_of_initialization 0025          ?_i2c_master_init 0070  
      uart_lcd_update@len 0078             _interrupt_isr 0439                int2char@in 0077  
          ?_interrupt_isr 0070          ?_uart_lcd_update 0078       start_initialization 0015  
        master_rx@i2c_pkt 0076          master_tx@i2c_pkt 0075               __pbssCOMMON 0079  
               ___latbits 0002             __pcstackBANK0 0020       __end_of__stringdata 033C  
        master_rx@rx_time 0074         __size_of_lcd_data 0012         __size_of_lcd_cmnt 0012  
       __size_of_lcd_init 0021         __size_of_int2char 0018               sprintf@_val 003C  
             sprintf@flag 003A               sprintf@prec 003B                 __pnvBANK0 0065  
        ___lwdiv@dividend 0076           ??_interrupt_isr 0070                  ?___lwdiv 0074  
                ?___lwmod 0023                 __pstrings 0302          ___lwdiv@quotient 0020  
          __size_of_delay 0032                  ?_sprintf 0029                 _master_rx 0232  
               _master_tx 02C3         interrupt_function 0004                 clear_ram0 0449  
             __stringbase 0307               __stringdata 0312                ?_master_rx 0074  
              ?_master_tx 0070  __size_of_i2c_master_init 0011          __size_of___lwdiv 0040  
        __size_of___lwmod 0036        __end_of__stringtab 0308           ___lwdiv@divisor 0074  
         ___lwdiv@counter 0022                  __ptext10 0372                  __ptext11 03EC  
                __ptext12 0428                  __ptext13 0439                  _lcd_data 0404  
                _lcd_cmnt 0416                  _lcd_msg1 00B0                  _lcd_init 03CB  
                _int2char 03EC          __size_of_sprintf 00DB             __size_of_main 012E  
__size_of_uart_lcd_update 0027               ??_master_rx 0075               ??_master_tx 0074  
                intlevel1 0000                 sprintf@ap 0039                 sprintf@sp 0040  
        ___lwmod@dividend 0025                 stringcode 0302       uart_lcd_update@data 0025  
                sprintf@c 0041                  sprintf@f 0029           ___lwmod@divisor 0023  
         ___lwmod@counter 0028         ??_i2c_master_init 0074                  stringdir 0302  
                stringtab 0302  
